"year","age","income"
2014,20,11898
2014,21,14701
2014,22,17305
2014,23,19717
2014,24,21944
2014,25,23995
2014,26,25875
2014,27,27592
2014,28,29153
2014,29,30566
2014,30,31838
2014,31,32976
2014,32,33992
2014,33,34895
2014,34,35694
2014,35,36399
2014,36,37021
2014,37,37569
2014,38,38053
2014,39,38482
2014,40,38867
2014,41,39211
2014,42,39510
2014,43,39761
2014,44,39961
2014,45,40107
2014,46,40195
2014,47,40221
2014,48,40184
2014,49,40079
2014,50,39903
2014,51,39654
2014,52,39332
2014,53,38935
2014,54,38463
2014,55,37916
2014,56,37292
2014,57,36591
2014,58,35813
2014,59,34956
2014,60,34020
2013,20,11949
2013,21,14667
2013,22,17196
2013,23,19543
2013,24,21715
2013,25,23717
2013,26,25557
2013,27,27240
2013,28,28774
2013,29,30164
2013,30,31418
2013,31,32542
2013,32,33543
2013,33,34428
2013,34,35205
2013,35,35881
2013,36,36462
2013,37,36957
2013,38,37373
2013,39,37715
2013,40,37993
2013,41,38211
2013,42,38372
2013,43,38480
2013,44,38539
2013,45,38552
2013,46,38523
2013,47,38455
2013,48,38352
2013,49,38216
2013,50,38053
2013,51,37865
2013,52,37656
2013,53,37432
2013,54,37196
2013,55,36952
2013,56,36706
2013,57,36460
2013,58,36219
2013,59,35988
2013,60,35770
2012,20,12076
2012,21,14938
2012,22,17587
2012,23,20030
2012,24,22276
2012,25,24333
2012,26,26207
2012,27,27908
2012,28,29443
2012,29,30820
2012,30,32047
2012,31,33132
2012,32,34085
2012,33,34914
2012,34,35630
2012,35,36241
2012,36,36757
2012,37,37187
2012,38,37540
2012,39,37826
2012,40,38053
2012,41,38228
2012,42,38352
2012,43,38429
2012,44,38459
2012,45,38445
2012,46,38390
2012,47,38294
2012,48,38161
2012,49,37993
2012,50,37791
2012,51,37558
2012,52,37299
2012,53,37016
2012,54,36713
2012,55,36393
2012,56,36061
2012,57,35719
2012,58,35371
2012,59,35022
2012,60,34673
2011,20,11907
2011,21,14888
2011,22,17636
2011,23,20159
2011,24,22467
2011,25,24568
2011,26,26473
2011,27,28190
2011,28,29728
2011,29,31097
2011,30,32306
2011,31,33366
2011,32,34288
2011,33,35084
2011,34,35766
2011,35,36347
2011,36,36837
2011,37,37248
2011,38,37593
2011,39,37883
2011,40,38130
2011,41,38339
2011,42,38509
2011,43,38639
2011,44,38729
2011,45,38776
2011,46,38780
2011,47,38740
2011,48,38654
2011,49,38522
2011,50,38342
2011,51,38115
2011,52,37841
2011,53,37523
2011,54,37161
2011,55,36758
2011,56,36315
2011,57,35833
2011,58,35314
2011,59,34759
2011,60,34169
2010,20,11615
2010,21,14553
2010,22,17280
2010,23,19805
2010,24,22134
2010,25,24275
2010,26,26235
2010,27,28022
2010,28,29643
2010,29,31104
2010,30,32415
2010,31,33581
2010,32,34613
2010,33,35518
2010,34,36306
2010,35,36985
2010,36,37563
2010,37,38049
2010,38,38452
2010,39,38780
2010,40,39042
2010,41,39244
2010,42,39386
2010,43,39473
2010,44,39505
2010,45,39486
2010,46,39417
2010,47,39300
2010,48,39138
2010,49,38932
2010,50,38686
2010,51,38401
2010,52,38082
2010,53,37732
2010,54,37353
2010,55,36951
2010,56,36527
2010,57,36086
2010,58,35632
2010,59,35166
2010,60,34694
2009,20,11992
2009,21,14845
2009,22,17497
2009,23,19956
2009,24,22228
2009,25,24320
2009,26,26240
2009,27,27994
2009,28,29589
2009,29,31033
2009,30,32332
2009,31,33494
2009,32,34528
2009,33,35442
2009,34,36246
2009,35,36948
2009,36,37556
2009,37,38080
2009,38,38528
2009,39,38909
2009,40,39231
2009,41,39499
2009,42,39713
2009,43,39873
2009,44,39980
2009,45,40032
2009,46,40031
2009,47,39975
2009,48,39867
2009,49,39704
2009,50,39488
2009,51,39220
2009,52,38901
2009,53,38532
2009,54,38116
2009,55,37655
2009,56,37150
2009,57,36604
2009,58,36017
2009,59,35391
2009,60,34730
2008,20,12517
2008,21,15665
2008,22,18559
2008,23,21208
2008,24,23624
2008,25,25816
2008,26,27794
2008,27,29570
2008,28,31153
2008,29,32553
2008,30,33781
2008,31,34849
2008,32,35770
2008,33,36557
2008,34,37224
2008,35,37783
2008,36,38249
2008,37,38633
2008,38,38951
2008,39,39214
2008,40,39435
2008,41,39622
2008,42,39772
2008,43,39883
2008,44,39955
2008,45,39985
2008,46,39972
2008,47,39915
2008,48,39811
2008,49,39659
2008,50,39458
2008,51,39208
2008,52,38909
2008,53,38564
2008,54,38173
2008,55,37738
2008,56,37260
2008,57,36741
2008,58,36182
2008,59,35585
2008,60,34950
2007,20,13277
2007,21,16500
2007,22,19463
2007,23,22176
2007,24,24650
2007,25,26895
2007,26,28922
2007,27,30743
2007,28,32367
2007,29,33806
2007,30,35070
2007,31,36172
2007,32,37126
2007,33,37946
2007,34,38646
2007,35,39241
2007,36,39745
2007,37,40172
2007,38,40536
2007,39,40852
2007,40,41133
2007,41,41385
2007,42,41605
2007,43,41790
2007,44,41937
2007,45,42042
2007,46,42103
2007,47,42116
2007,48,42078
2007,49,41987
2007,50,41838
2007,51,41631
2007,52,41366
2007,53,41043
2007,54,40663
2007,55,40225
2007,56,39730
2007,57,39179
2007,58,38572
2007,59,37909
2007,60,37190
2006,20,13223
2006,21,16234
2006,22,19023
2006,23,21599
2006,24,23969
2006,25,26142
2006,26,28127
2006,27,29932
2006,28,31565
2006,29,33034
2006,30,34348
2006,31,35517
2006,32,36552
2006,33,37463
2006,34,38262
2006,35,38959
2006,36,39567
2006,37,40095
2006,38,40554
2006,39,40957
2006,40,41313
2006,41,41627
2006,42,41896
2006,43,42119
2006,44,42293
2006,45,42416
2006,46,42486
2006,47,42500
2006,48,42455
2006,49,42350
2006,50,42182
2006,51,41950
2006,52,41655
2006,53,41297
2006,54,40876
2006,55,40392
2006,56,39846
2006,57,39238
2006,58,38569
2006,59,37839
2006,60,37048
2005,20,12881
2005,21,15917
2005,22,18705
2005,23,21257
2005,24,23583
2005,25,25694
2005,26,27601
2005,27,29314
2005,28,30845
2005,29,32204
2005,30,33402
2005,31,34452
2005,32,35371
2005,33,36174
2005,34,36877
2005,35,37497
2005,36,38049
2005,37,38549
2005,38,39013
2005,39,39457
2005,40,39896
2005,41,40334
2005,42,40761
2005,43,41168
2005,44,41544
2005,45,41881
2005,46,42168
2005,47,42395
2005,48,42553
2005,49,42631
2005,50,42621
2005,51,42515
2005,52,42309
2005,53,41997
2005,54,41575
2005,55,41038
2005,56,40382
2005,57,39603
2005,58,38695
2005,59,37654
2005,60,36475
2004,20,12751
2004,21,15942
2004,22,18866
2004,23,21534
2004,24,23957
2004,25,26148
2004,26,28117
2004,27,29877
2004,28,31438
2004,29,32813
2004,30,34013
2004,31,35051
2004,32,35944
2004,33,36708
2004,34,37359
2004,35,37913
2004,36,38386
2004,37,38795
2004,38,39155
2004,39,39483
2004,40,39794
2004,41,40094
2004,42,40375
2004,43,40630
2004,44,40854
2004,45,41037
2004,46,41175
2004,47,41260
2004,48,41284
2004,49,41242
2004,50,41125
2004,51,40930
2004,52,40655
2004,53,40296
2004,54,39851
2004,55,39319
2004,56,38696
2004,57,37981
2004,58,37172
2004,59,36265
2004,60,35258
2003,20,12833
2003,21,16103
2003,22,19089
2003,23,21805
2003,24,24263
2003,25,26475
2003,26,28456
2003,27,30216
2003,28,31770
2003,29,33129
2003,30,34307
2003,31,35319
2003,32,36182
2003,33,36917
2003,34,37539
2003,35,38069
2003,36,38524
2003,37,38923
2003,38,39283
2003,39,39624
2003,40,39962
2003,41,40302
2003,42,40636
2003,43,40952
2003,44,41243
2003,45,41498
2003,46,41707
2003,47,41861
2003,48,41950
2003,49,41965
2003,50,41895
2003,51,41735
2003,52,41480
2003,53,41126
2003,54,40669
2003,55,40104
2003,56,39429
2003,57,38638
2003,58,37727
2003,59,36693
2003,60,35532
2002,20,13155
2002,21,16635
2002,22,19791
2002,23,22637
2002,24,25189
2002,25,27463
2002,26,29474
2002,27,31236
2002,28,32766
2002,29,34079
2002,30,35189
2002,31,36116
2002,32,36883
2002,33,37511
2002,34,38023
2002,35,38441
2002,36,38788
2002,37,39087
2002,38,39358
2002,39,39626
2002,40,39911
2002,41,40218
2002,42,40535
2002,43,40850
2002,44,41148
2002,45,41417
2002,46,41644
2002,47,41816
2002,48,41920
2002,49,41943
2002,50,41872
2002,51,41698
2002,52,41414
2002,53,41015
2002,54,40495
2002,55,39847
2002,56,39066
2002,57,38147
2002,58,37082
2002,59,35866
2002,60,34494
2001,20,12993
2001,21,16464
2001,22,19625
2001,23,22491
2001,24,25076
2001,25,27392
2001,26,29456
2001,27,31279
2001,28,32877
2001,29,34264
2001,30,35453
2001,31,36461
2001,32,37310
2001,33,38020
2001,34,38611
2001,35,39103
2001,36,39518
2001,37,39876
2001,38,40197
2001,39,40503
2001,40,40812
2001,41,41129
2001,42,41443
2001,43,41741
2001,44,42010
2001,45,42239
2001,46,42416
2001,47,42527
2001,48,42560
2001,49,42504
2001,50,42347
2001,51,42078
2001,52,41692
2001,53,41184
2001,54,40548
2001,55,39778
2001,56,38868
2001,57,37813
2001,58,36606
2001,59,35243
2001,60,33717
2000,20,13323
2000,21,16726
2000,22,19837
2000,23,22668
2000,24,25232
2000,25,27543
2000,26,29612
2000,27,31452
2000,28,33076
2000,29,34498
2000,30,35729
2000,31,36785
2000,32,37687
2000,33,38453
2000,34,39102
2000,35,39653
2000,36,40127
2000,37,40541
2000,38,40916
2000,39,41270
2000,40,41623
2000,41,41977
2000,42,42319
2000,43,42636
2000,44,42915
2000,45,43143
2000,46,43306
2000,47,43392
2000,48,43386
2000,49,43276
2000,50,43049
2000,51,42694
2000,52,42204
2000,53,41573
2000,54,40794
2000,55,39861
2000,56,38766
2000,57,37502
2000,58,36064
2000,59,34443
2000,60,32635
1999,20,12401
1999,21,16041
1999,22,19329
1999,23,22283
1999,24,24920
1999,25,27257
1999,26,29311
1999,27,31101
1999,28,32642
1999,29,33954
1999,30,35052
1999,31,35959
1999,32,36702
1999,33,37310
1999,34,37809
1999,35,38226
1999,36,38589
1999,37,38926
1999,38,39263
1999,39,39628
1999,40,40048
1999,41,40524
1999,42,41035
1999,43,41557
1999,44,42068
1999,45,42545
1999,46,42964
1999,47,43302
1999,48,43537
1999,49,43645
1999,50,43604
1999,51,43396
1999,52,43007
1999,53,42425
1999,54,41636
1999,55,40628
1999,56,39387
1999,57,37902
1999,58,36158
1999,59,34143
1999,60,31844
1998,20,12278
1998,21,15712
1998,22,18828
1998,23,21642
1998,24,24168
1998,25,26422
1998,26,28418
1998,27,30173
1998,28,31701
1998,29,33017
1998,30,34136
1998,31,35079
1998,32,35870
1998,33,36532
1998,34,37089
1998,35,37567
1998,36,37989
1998,37,38380
1998,38,38763
1998,39,39163
1998,40,39603
1998,41,40085
1998,42,40589
1998,43,41093
1998,44,41577
1998,45,42019
1998,46,42398
1998,47,42694
1998,48,42884
1998,49,42949
1998,50,42867
1998,51,42622
1998,52,42201
1998,53,41593
1998,54,40785
1998,55,39766
1998,56,38523
1998,57,37044
1998,58,35318
1998,59,33332
1998,60,31075
1997,20,11813
1997,21,15025
1997,22,17951
1997,23,20603
1997,24,22995
1997,25,25141
1997,26,27054
1997,27,28747
1997,28,30233
1997,29,31526
1997,30,32639
1997,31,33589
1997,32,34398
1997,33,35087
1997,34,35677
1997,35,36189
1997,36,36645
1997,37,37065
1997,38,37471
1997,39,37885
1997,40,38326
1997,41,38797
1997,42,39278
1997,43,39753
1997,44,40202
1997,45,40607
1997,46,40949
1997,47,41210
1997,48,41372
1997,49,41415
1997,50,41322
1997,51,41078
1997,52,40672
1997,53,40094
1997,54,39334
1997,55,38379
1997,56,37221
1997,57,35848
1997,58,34251
1997,59,32417
1997,60,30338
1996,20,11275
1996,21,14376
1996,22,17220
1996,23,19816
1996,24,22175
1996,25,24310
1996,26,26231
1996,27,27948
1996,28,29474
1996,29,30819
1996,30,31994
1996,31,33014
1996,32,33894
1996,33,34653
1996,34,35308
1996,35,35875
1996,36,36371
1996,37,36814
1996,38,37221
1996,39,37608
1996,40,37993
1996,41,38376
1996,42,38747
1996,43,39091
1996,44,39396
1996,45,39649
1996,46,39837
1996,47,39947
1996,48,39966
1996,49,39882
1996,50,39680
1996,51,39351
1996,52,38889
1996,53,38286
1996,54,37535
1996,55,36629
1996,56,35561
1996,57,34325
1996,58,32913
1996,59,31319
1996,60,29535
1995,20,10967
1995,21,13963
1995,22,16710
1995,23,19217
1995,24,21497
1995,25,23559
1995,26,25416
1995,27,27077
1995,28,28554
1995,29,29857
1995,30,30998
1995,31,31991
1995,32,32853
1995,33,33602
1995,34,34255
1995,35,34830
1995,36,35344
1995,37,35815
1995,38,36260
1995,39,36697
1995,40,37143
1995,41,37598
1995,42,38049
1995,43,38478
1995,44,38871
1995,45,39213
1995,46,39486
1995,47,39677
1995,48,39769
1995,49,39748
1995,50,39596
1995,51,39303
1995,52,38859
1995,53,38255
1995,54,37482
1995,55,36532
1995,56,35394
1995,57,34062
1995,58,32524
1995,59,30773
1995,60,28800
1994,20,11365
1994,21,14205
1994,22,16805
1994,23,19177
1994,24,21329
1994,25,23274
1994,26,25022
1994,27,26584
1994,28,27971
1994,29,29193
1994,30,30260
1994,31,31189
1994,32,31996
1994,33,32701
1994,34,33322
1994,35,33877
1994,36,34386
1994,37,34865
1994,38,35334
1994,39,35811
1994,40,36315
1994,41,36843
1994,42,37377
1994,43,37896
1994,44,38380
1994,45,38809
1994,46,39162
1994,47,39420
1994,48,39561
1994,49,39567
1994,50,39416
1994,51,39092
1994,52,38583
1994,53,37876
1994,54,36958
1994,55,35818
1994,56,34442
1994,57,32818
1994,58,30934
1994,59,28777
1994,60,26334
1993,20,10881
1993,21,13570
1993,22,16057
1993,23,18351
1993,24,20459
1993,25,22389
1993,26,24148
1993,27,25744
1993,28,27186
1993,29,28480
1993,30,29636
1993,31,30663
1993,32,31574
1993,33,32383
1993,34,33103
1993,35,33747
1993,36,34329
1993,37,34861
1993,38,35356
1993,39,35829
1993,40,36292
1993,41,36743
1993,42,37171
1993,43,37561
1993,44,37899
1993,45,38171
1993,46,38364
1993,47,38464
1993,48,38456
1993,49,38327
1993,50,38063
1993,51,37653
1993,52,37089
1993,53,36361
1993,54,35461
1993,55,34382
1993,56,33114
1993,57,31649
1993,58,29978
1993,59,28094
1993,60,25987
1992,20,10860
1992,21,13551
1992,22,16042
1992,23,18341
1992,24,20454
1992,25,22390
1992,26,24156
1992,27,25760
1992,28,27210
1992,29,28512
1992,30,29676
1992,31,30710
1992,32,31628
1992,33,32442
1992,34,33163
1992,35,33806
1992,36,34382
1992,37,34903
1992,38,35383
1992,39,35834
1992,40,36267
1992,41,36683
1992,42,37071
1992,43,37419
1992,44,37715
1992,45,37947
1992,46,38104
1992,47,38172
1992,48,38142
1992,49,38000
1992,50,37736
1992,51,37339
1992,52,36802
1992,53,36119
1992,54,35283
1992,55,34287
1992,56,33123
1992,57,31785
1992,58,30265
1992,59,28558
1992,60,26655
1991,20,11091
1991,21,13759
1991,22,16240
1991,23,18539
1991,24,20664
1991,25,22620
1991,26,24413
1991,27,26052
1991,28,27540
1991,29,28886
1991,30,30096
1991,31,31178
1991,32,32141
1991,33,32996
1991,34,33753
1991,35,34421
1991,36,35011
1991,37,35531
1991,38,35993
1991,39,36407
1991,40,36781
1991,41,37116
1991,42,37407
1991,43,37645
1991,44,37822
1991,45,37932
1991,46,37967
1991,47,37918
1991,48,37780
1991,49,37543
1991,50,37202
1991,51,36749
1991,52,36181
1991,53,35494
1991,54,34683
1991,55,33746
1991,56,32677
1991,57,31473
1991,58,30129
1991,59,28642
1991,60,27008
1990,20,11193
1990,21,13881
1990,22,16389
1990,23,18724
1990,24,20889
1990,25,22891
1990,26,24736
1990,27,26429
1990,28,27976
1990,29,29381
1990,30,30652
1990,31,31794
1990,32,32816
1990,33,33726
1990,34,34534
1990,35,35247
1990,36,35874
1990,37,36423
1990,38,36903
1990,39,37322
1990,40,37688
1990,41,38003
1990,42,38261
1990,43,38455
1990,44,38580
1990,45,38630
1990,46,38598
1990,47,38479
1990,48,38266
1990,49,37954
1990,50,37537
1990,51,37009
1990,52,36368
1990,53,35610
1990,54,34733
1990,55,33733
1990,56,32607
1990,57,31352
1990,58,29965
1990,59,28442
1990,60,26781
1989,20,11474
1989,21,14319
1989,22,16965
1989,23,19420
1989,24,21690
1989,25,23781
1989,26,25699
1989,27,27451
1989,28,29044
1989,29,30483
1989,30,31775
1989,31,32928
1989,32,33952
1989,33,34855
1989,34,35647
1989,35,36337
1989,36,36935
1989,37,37449
1989,38,37890
1989,39,38266
1989,40,38587
1989,41,38854
1989,42,39063
1989,43,39208
1989,44,39284
1989,45,39285
1989,46,39207
1989,47,39043
1989,48,38789
1989,49,38439
1989,50,37989
1989,51,37433
1989,52,36770
1989,53,35997
1989,54,35112
1989,55,34113
1989,56,32997
1989,57,31761
1989,58,30404
1989,59,28922
1989,60,27314
1988,20,11183
1988,21,14071
1988,22,16764
1988,23,19269
1988,24,21591
1988,25,23737
1988,26,25711
1988,27,27519
1988,28,29168
1988,29,30663
1988,30,32009
1988,31,33213
1988,32,34284
1988,33,35229
1988,34,36056
1988,35,36773
1988,36,37387
1988,37,37907
1988,38,38341
1988,39,38696
1988,40,38981
1988,41,39196
1988,42,39341
1988,43,39411
1988,44,39404
1988,45,39316
1988,46,39145
1988,47,38888
1988,48,38541
1988,49,38101
1988,50,37566
1988,51,36934
1988,52,36203
1988,53,35373
1988,54,34442
1988,55,33411
1988,56,32278
1988,57,31043
1988,58,29704
1988,59,28260
1988,60,26711
1987,20,11089
1987,21,13811
1987,22,16362
1987,23,18746
1987,24,20967
1987,25,23031
1987,26,24941
1987,27,26702
1987,28,28318
1987,29,29795
1987,30,31136
1987,31,32347
1987,32,33434
1987,33,34404
1987,34,35263
1987,35,36018
1987,36,36675
1987,37,37240
1987,38,37720
1987,39,38121
1987,40,38450
1987,41,38707
1987,42,38891
1987,43,38997
1987,44,39023
1987,45,38965
1987,46,38819
1987,47,38584
1987,48,38255
1987,49,37828
1987,50,37302
1987,51,36673
1987,52,35941
1987,53,35103
1987,54,34159
1987,55,33107
1987,56,31946
1987,57,30675
1987,58,29291
1987,59,27795
1987,60,26184
1986,20,10995
1986,21,13822
1986,22,16448
1986,23,18881
1986,24,21127
1986,25,23192
1986,26,25082
1986,27,26805
1986,28,28366
1986,29,29773
1986,30,31031
1986,31,32149
1986,32,33135
1986,33,33999
1986,34,34750
1986,35,35397
1986,36,35949
1986,37,36415
1986,38,36804
1986,39,37126
1986,40,37388
1986,41,37595
1986,42,37741
1986,43,37824
1986,44,37839
1986,45,37782
1986,46,37649
1986,47,37436
1986,48,37140
1986,49,36756
1986,50,36281
1986,51,35711
1986,52,35046
1986,53,34284
1986,54,33423
1986,55,32463
1986,56,31402
1986,57,30239
1986,58,28972
1986,59,27600
1986,60,26121
1985,20,10610
1985,21,13492
1985,22,16156
1985,23,18609
1985,24,20859
1985,25,22913
1985,26,24779
1985,27,26465
1985,28,27978
1985,29,29326
1985,30,30516
1985,31,31558
1985,32,32462
1985,33,33236
1985,34,33893
1985,35,34441
1985,36,34891
1985,37,35252
1985,38,35536
1985,39,35751
1985,40,35908
1985,41,36010
1985,42,36056
1985,43,36044
1985,44,35972
1985,45,35838
1985,46,35639
1985,47,35374
1985,48,35040
1985,49,34635
1985,50,34158
1985,51,33608
1985,52,32984
1985,53,32288
1985,54,31520
1985,55,30679
1985,56,29767
1985,57,28783
1985,58,27729
1985,59,26604
1985,60,25409
1984,20,10298
1984,21,13012
1984,22,15542
1984,23,17895
1984,24,20075
1984,25,22086
1984,26,23935
1984,27,25627
1984,28,27165
1984,29,28556
1984,30,29805
1984,31,30916
1984,32,31896
1984,33,32749
1984,34,33482
1984,35,34100
1984,36,34608
1984,37,35013
1984,38,35319
1984,39,35532
1984,40,35657
1984,41,35700
1984,42,35662
1984,43,35548
1984,44,35361
1984,45,35103
1984,46,34779
1984,47,34391
1984,48,33942
1984,49,33436
1984,50,32876
1984,51,32266
1984,52,31608
1984,53,30908
1984,54,30167
1984,55,29391
1984,56,28583
1984,57,27746
1984,58,26884
1984,59,26001
1984,60,25101
1983,20,10070
1983,21,12731
1983,22,15204
1983,23,17494
1983,24,19606
1983,25,21547
1983,26,23324
1983,27,24941
1983,28,26404
1983,29,27721
1983,30,28896
1983,31,29937
1983,32,30851
1983,33,31645
1983,34,32326
1983,35,32903
1983,36,33381
1983,37,33770
1983,38,34076
1983,39,34307
1983,40,34469
1983,41,34567
1983,42,34601
1983,43,34572
1983,44,34479
1983,45,34323
1983,46,34105
1983,47,33823
1983,48,33479
1983,49,33073
1983,50,32605
1983,51,32077
1983,52,31489
1983,53,30843
1983,54,30142
1983,55,29386
1983,56,28578
1983,57,27719
1983,58,26811
1983,59,25856
1983,60,24855
1982,20,10401
1982,21,13105
1982,22,15601
1982,23,17895
1982,24,19996
1982,25,21909
1982,26,23643
1982,27,25205
1982,28,26602
1982,29,27841
1982,30,28930
1982,31,29877
1982,32,30690
1982,33,31378
1982,34,31949
1982,35,32412
1982,36,32775
1982,37,33047
1982,38,33237
1982,39,33352
1982,40,33402
1982,41,33392
1982,42,33324
1982,43,33201
1982,44,33026
1982,45,32799
1982,46,32525
1982,47,32205
1982,48,31841
1982,49,31437
1982,50,30994
1982,51,30515
1982,52,30005
1982,53,29466
1982,54,28903
1982,55,28318
1982,56,27716
1982,57,27101
1982,58,26474
1982,59,25842
1982,60,25206
1981,20,7989
1981,21,11276
1981,22,14285
1981,23,17028
1981,24,19515
1981,25,21758
1981,26,23767
1981,27,25553
1981,28,27127
1981,29,28499
1981,30,29681
1981,31,30684
1981,32,31521
1981,33,32206
1981,34,32751
1981,35,33170
1981,36,33475
1981,37,33680
1981,38,33797
1981,39,33840
1981,40,33822
1981,41,33749
1981,42,33624
1981,43,33449
1981,44,33226
1981,45,32957
1981,46,32644
1981,47,32288
1981,48,31892
1981,49,31458
1981,50,30987
1981,51,30483
1981,52,29949
1981,53,29391
1981,54,28811
1981,55,28214
1981,56,27605
1981,57,26987
1981,58,26365
1981,59,25743
1981,60,25125
1980,20,11966
1980,21,15040
1980,22,17818
1980,23,20313
1980,24,22539
1980,25,24510
1980,26,26238
1980,27,27737
1980,28,29022
1980,29,30104
1980,30,30998
1980,31,31720
1980,32,32289
1980,33,32722
1980,34,33039
1980,35,33257
1980,36,33397
1980,37,33476
1980,38,33514
1980,39,33528
1980,40,33537
1980,41,33546
1980,42,33549
1980,43,33539
1980,44,33508
1980,45,33448
1980,46,33353
1980,47,33216
1980,48,33028
1980,49,32783
1980,50,32474
1980,51,32095
1980,52,31645
1980,53,31121
1980,54,30521
1980,55,29844
1980,56,29087
1980,57,28248
1980,58,27324
1980,59,26315
1980,60,25217
1979,20,12221
1979,21,15383
1979,22,18248
1979,23,20831
1979,24,23143
1979,25,25197
1979,26,27008
1979,27,28587
1979,28,29948
1979,29,31104
1979,30,32068
1979,31,32855
1979,32,33483
1979,33,33970
1979,34,34334
1979,35,34591
1979,36,34761
1979,37,34861
1979,38,34908
1979,39,34921
1979,40,34916
1979,41,34900
1979,42,34867
1979,43,34812
1979,44,34727
1979,45,34607
1979,46,34447
1979,47,34240
1979,48,33980
1979,49,33661
1979,50,33278
1979,51,32827
1979,52,32306
1979,53,31714
1979,54,31050
1979,55,30313
1979,56,29502
1979,57,28615
1979,58,27651
1979,59,26610
1979,60,25488
1978,20,11888
1978,21,15237
1978,22,18279
1978,23,21027
1978,24,23494
1978,25,25694
1978,26,27641
1978,27,29347
1978,28,30827
1978,29,32094
1978,30,33160
1978,31,34044
1978,32,34761
1978,33,35333
1978,34,35775
1978,35,36109
1978,36,36351
1978,37,36520
1978,38,36635
1978,39,36714
1978,40,36776
1978,41,36825
1978,42,36857
1978,43,36864
1978,44,36839
1978,45,36777
1978,46,36669
1978,47,36510
1978,48,36293
1978,49,36011
1978,50,35657
1978,51,35227
1978,52,34720
1978,53,34133
1978,54,33466
1978,55,32716
1978,56,31881
1978,57,30961
1978,58,29953
1978,59,28856
1978,60,27669
1977,20,11526
1977,21,14944
1977,22,18065
1977,23,20901
1977,24,23465
1977,25,25768
1977,26,27822
1977,27,29641
1977,28,31236
1977,29,32619
1977,30,33803
1977,31,34802
1977,32,35633
1977,33,36311
1977,34,36854
1977,35,37278
1977,36,37599
1977,37,37834
1977,38,37999
1977,39,38110
1977,40,38184
1977,41,38227
1977,42,38234
1977,43,38201
1977,44,38123
1977,45,37996
1977,46,37815
1977,47,37577
1977,48,37275
1977,49,36906
1977,50,36465
1977,51,35951
1977,52,35361
1977,53,34697
1977,54,33957
1977,55,33142
1977,56,32251
1977,57,31284
1977,58,30240
1977,59,29118
1977,60,27920
1976,20,11335
1976,21,14847
1976,22,18037
1976,23,20919
1976,24,23508
1976,25,25818
1976,26,27862
1976,27,29655
1976,28,31211
1976,29,32543
1976,30,33666
1976,31,34597
1976,32,35355
1976,33,35959
1976,34,36427
1976,35,36780
1976,36,37036
1976,37,37214
1976,38,37335
1976,39,37416
1976,40,37477
1976,41,37524
1976,42,37550
1976,43,37551
1976,44,37519
1976,45,37447
1976,46,37331
1976,47,37162
1976,48,36935
1976,49,36644
1976,50,36282
1976,51,35845
1976,52,35332
1976,53,34741
1976,54,34072
1976,55,33323
1976,56,32493
1976,57,31580
1976,58,30583
1976,59,29502
1976,60,28334
1975,20,11353
1975,21,15048
1975,22,18378
1975,23,21363
1975,24,24019
1975,25,26362
1975,26,28410
1975,27,30179
1975,28,31687
1975,29,32950
1975,30,33985
1975,31,34814
1975,32,35459
1975,33,35945
1975,34,36296
1975,35,36535
1975,36,36687
1975,37,36776
1975,38,36825
1975,39,36858
1975,40,36900
1975,41,36955
1975,42,37015
1975,43,37066
1975,44,37099
1975,45,37102
1975,46,37063
1975,47,36972
1975,48,36817
1975,49,36588
1975,50,36272
1975,51,35862
1975,52,35354
1975,53,34744
1975,54,34028
1975,55,33201
1975,56,32258
1975,57,31197
1975,58,30013
1975,59,28701
1975,60,27258
1974,20,11444
1974,21,15108
1974,22,18435
1974,23,21439
1974,24,24137
1974,25,26541
1974,26,28667
1974,27,30530
1974,28,32144
1974,29,33523
1974,30,34684
1974,31,35642
1974,32,36418
1974,33,37033
1974,34,37506
1974,35,37857
1974,36,38108
1974,37,38276
1974,38,38384
1974,39,38451
1974,40,38496
1974,41,38526
1974,42,38535
1974,43,38515
1974,44,38460
1974,45,38361
1974,46,38212
1974,47,38006
1974,48,37736
1974,49,37393
1974,50,36972
1974,51,36468
1974,52,35879
1974,53,35203
1974,54,34439
1974,55,33585
1974,56,32640
1974,57,31600
1974,58,30466
1974,59,29234
1974,60,27905
